
PROJECT CONTEXT FOR AI ASSISTANT
================================
Total Files: 184
Date: 11/24/2025, 10:02:15 PM

FILE STRUCTURE:
      className={cn(
        props.className,
        (isDirty || isTouched) && error && "border-destructive focus-visible:ring-destructive",
        (isDirty || isTouched) && !error && "border-green-500 focus-visible:ring-green-500"
      )}
    />
  );
};

// Helper component to apply conditional styling for PopoverTrigger (Button)
const ValidatedPopoverTriggerButton: React.FC<React.ComponentProps<typeof Button>> = (props) => {
  const { error, isDirty, isTouched } = useFormField();
  return (
    <Button
      {...props}
      className={cn(
        props.className,
        (isDirty || isTouched) && error && "border-destructive focus-visible:ring-destructive",
        (isDirty || isTouched) && !error && "border-green-500 focus-visible:ring-green-500"
      )}
    />
  );
};

export default function SignupClient({ locale }: SignupClientProps) {
  const t = useTranslations('Auth');
    const tGlobal = useTranslations('Global');
    const tHeader = useTranslations('Header');
    const tLanding = useTranslations('Landing');
    // Helper translate function
  
  
    const translate = React.useCallback((key: string, defaultValue?: string, values?: Record<string, string | number>) => {
      let translation = t(key);
      if (translation === key && defaultValue) translation = defaultValue;
      // Always replace {field} with empty string if not provided
      if (translation && /\{field\}/.test(translation)) {
        const fieldValue = values && values.field ? String(values.field) : '';
        translation = translation.replace(/\{field\}/g, fieldValue);
      }
      // Only interpolate other variables if values are provided and translation contains curly braces
      if (values && translation && /\{\w+\}/.test(translation)) {
        Object.entries(values).forEach(([k, v]) => {
          if (k !== 'field') translation = translation.replace(new RegExp(`\\{${k}\\}`, 'g'), String(v));
        });
      } else if (translation && /\{\w+\}/.test(translation)) {
        // If translation expects a variable but none provided, replace with empty string
        translation = translation.replace(/\{\w+\}/g, '');
      }
      return translation;
    }, [t]);
    const translateGlobal = React.useCallback((key: string, defaultValue?: string) => {
      const translation = tGlobal(key);
      return translation === key && defaultValue ? defaultValue : translation;
    }, [tGlobal]);
    const translateHeader = React.useCallback((key: string, defaultValue?: string) => {
      const translation = tHeader(key);
      return translation === key && defaultValue ? defaultValue : translation;
    }, [tHeader]);
    const translateLanding = React.useCallback((key: string, defaultValue?: string) => {
      const translation = tLanding(key);
      return translation === key && defaultValue ? defaultValue : translation;
    }, [tLanding]);
  
    const { toast } = useToast();
    const router = useRouter();
    const direction = locale === 'ar' ? 'rtl' : 'ltr';
    const [isLoading, setIsLoading] = React.useState(false);
  
    const genderOptions = [
      { value: "Male", labelKey: "genderMale", default: "Male" },
      { value: "Female", labelKey: "genderFemale", default: "Female" },
    ];
  
    const specialtyOptions = [
      { value: "Cardiology", labelKey: "specialtyCardiology", default: "Cardiology" },
      { value: "Dermatology", labelKey: "specialtyDermatology", default: "Dermatology" },
      { value: "Pediatrics", labelKey: "specialtyPediatrics", default: "Pediatrics" },
      { value: "Neurology", labelKey: "specialtyNeurology", default: "Neurology" },
      { value: "General", labelKey: "specialtyGeneral", default: "General Practice" },
      { value: "Empty", labelKey: "specialtyEmpty", default: "Empty" },
    ];
  
  
    const getSignupFormSchema = () => z.object({
      firstName: z.string().min(2, translate('errorFirstNameMin')),
      lastName: z.string().min(2, translate('errorLastNameMin')),
      dateOfBirth: z.date({ required_error: translate('requiredField', "{field} is required.", { field: translateGlobal('dateOfBirth') }) }),
      specialty: z.string({ required_error: translate('requiredField', "{field} is required.", { field: translateGlobal('specialty') }) }),
      nationalId: z.string()
        .min(1, translate('errorNationalIdRequired'))
        .length(14, translate('errorNationalIdDigits'))
        .regex(/^[0-9]+$/, translate('errorNationalIdNumbersOnly')),
      phoneNumber: z.string().min(1, translate('errorPhoneNumberRequired')).min(10, translate('errorPhoneMin')).regex(/^\S+$/, translate('errorPhoneNoSpaces')),
      gender: z.enum(["Male", "Female"], { required_error: translate('requiredField', "{field} is required.", { field: translateGlobal('gender') }) }),
      email: z.string().email(translate('errorEmailInvalid')).min(1, translate('errorEmailRequired')),
      password: z.string().min(6, translate('errorPasswordMin')),
      confirmPassword: z.string().min(6, translate('errorConfirmPasswordMin')),
      agreeTerms: z.boolean().refine(value => value === true, { message: translate('errorTermsRequired') }),
      subscribeNewsletter: z.boolean().optional(),
    }).refine(data => data.password === data.confirmPassword, {
      message: translate('errorPasswordsNoMatch'),
      path: ["confirmPassword"],
    });
  
    type SignupFormValues = z.infer<ReturnType<typeof getSignupFormSchema>>;
  
    const form = useForm<SignupFormValues>({
      resolver: zodResolver(getSignupFormSchema()),
      defaultValues: {
        firstName: "",
        lastName: "",
        dateOfBirth: undefined,
        specialty: undefined,
        nationalId: "",
        phoneNumber: "",
        gender: undefined,
        email: "",
        password: "",
        confirmPassword: "",
        agreeTerms: false,
        subscribeNewsletter: false,
      },
      mode: 'onTouched', // Or 'onChange' for more immediate feedback
    });
  
    React.useEffect(() => {
      // Re-initialize form or specific fields if locale changes affecting validation messages
      const currentValues = form.getValues();
      form.reset(currentValues, {
        keepValues: true,
        keepDirty: form.formState.isDirty,
        keepErrors: true, // Keep existing errors but they might be re-evaluated with new messages
      });
      // eslint-disable-next-line react-hooks/exhaustive-deps
    }, [locale, translate]); // form is not added to avoid re-creating it unnecessarily
  
    async function onSubmit(data: SignupFormValues) {
      setIsLoading(true);
      await new Promise(resolve => setTimeout(resolve, 1000));

      console.log("Attempting  to sign up with data:", data);

      toast({
        title: translate('accountCreatedSuccessToast'),
        description: translate('accountCreatedSuccessDesc'),
      });
      // Redirect to add-clinic page after signup, using locale-aware path
      router.push(`/add-clinic`);

      setIsLoading(false);
    }
  
    return (
      <div className="w-full">
        <div className="flex flex-col items-center mb-6 text-center">
          <Link href="/" className="flex items-center gap-2 text-primary mb-4">
            <HeartPulse className="h-10 w-10" />
            <h1 className="text-3xl font-bold">
              {translateHeader('name', 'Clinica')}
            </h1>
          </Link>
          <h2 className="text-2xl font-semibold text-foreground">
            {translate('authSignupTitle', 'Create Your Account')}
          </h2>
          <p className="text-sm text-muted-foreground mt-2">
            {translate('authSignupSubtitle1', 'Start and manage all your clinic affairs with ease now!')} <br />
            {translate('authSignupSubtitle2', "Let's start by registering all your data, then you can start managing your clinic.")}
          </p>
        </div>
  
        <Form {...form}>
          <form onSubmit={form.handleSubmit(onSubmit)} className="space-y-4">
            <div className="grid grid-cols-1 md:grid-cols-2 gap-x-6 gap-y-4">
